Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, text.dhcp_client_deinit, 56, 0x0000000010033e64, 268648036, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_network_init, 188, 0x0000000010033e9c, 268648092, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_network_deinit, 36, 0x0000000010033f58, 268648280, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_ip_up, 748, 0x0000000010033f7c, 268648316, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_network_notify_link_up, 24, 0x0000000010034268, 268649064, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_network_notify_link_down, 24, 0x0000000010034280, 268649088, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_wireless_link_down_handler, 124, 0x0000000010034298, 268649112, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_wireless_link_up_handler, 140, 0x0000000010034314, 268649236, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_wireless_link_renew_handler, 68, 0x00000000100343a0, 268649376, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_network_is_up, 18, 0x00000000100343e4, 268649444, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
FLASH,Other, text.wiced_network_get_hostname, 10, 0x00000000100343f6, 268649462, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
FLASH,Other, text.wiced_network_up, 256, 0x0000000010034400, 268649472, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
FLASH,Other, text.str_to_ip, 108, 0x0000000010034500, 268649728, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
FLASH,Other, text.IP_NETWORK_IS_INITED, 16, 0x000000001003456c, 268649836, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
FLASH,Other, text.wiced_platform_init, 36, 0x000000001003457c, 268649852, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_platform_common.o)
FLASH,Other, text.wiced_watchdog_kick, 4, 0x00000000100345a0, 268649888, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_platform_common.o)
FLASH,Other, text.application_thread_cleanup, 38, 0x00000000100345a4, 268649892, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.startup.main, 10, 0x00000000100345ca, 268649930, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.tx_application_define, 100, 0x00000000100345d4, 268649940, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_create_thread, 78, 0x0000000010034638, 268650040, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010034686, 268650118, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.application_thread_main, 44, 0x0000000010034688, 268650120, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_delete_thread, 38, 0x00000000100346b4, 268650164, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_is_current_thread, 18, 0x00000000100346da, 268650202, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_thread_force_awake, 16, 0x00000000100346ec, 268650220, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_time_get_time, 14, 0x00000000100346fc, 268650236, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001003470a, 268650250, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_init_mutex, 24, 0x000000001003470c, 268650252, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_lock_mutex, 20, 0x0000000010034724, 268650276, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_unlock_mutex, 16, 0x0000000010034738, 268650296, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_deinit_mutex, 16, 0x0000000010034748, 268650312, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_init_queue, 64, 0x0000000010034758, 268650328, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_deinit_queue, 24, 0x0000000010034798, 268650392, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_is_queue_empty, 12, 0x00000000100347b0, 268650416, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_init_timer, 36, 0x00000000100347bc, 268650428, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_start_timer, 30, 0x00000000100347e0, 268650464, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_stop_timer, 16, 0x00000000100347fe, 268650494, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_deinit_timer, 16, 0x000000001003480e, 268650510, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_is_timer_running, 12, 0x000000001003481e, 268650526, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos.o)
FLASH,Other, text.wiced_rtos_deinit_timer_wrapper, 8, 0x000000001003482a, 268650538, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_is_timer_running_wrapper, 8, 0x0000000010034832, 268650546, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_stop_timer_wrapper, 8, 0x000000001003483a, 268650554, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_start_timer_wrapper, 8, 0x0000000010034842, 268650562, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_init_timer_wrapper, 8, 0x000000001003484a, 268650570, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.worker_thread_main, 30, 0x0000000010034852, 268650578, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_free_timer, 22, 0x0000000010034870, 268650608, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_alloc_timer, 30, 0x0000000010034886, 268650630, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_thread_join, 4, 0x00000000100348a4, 268650660, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_delay_milliseconds, 4, 0x00000000100348a8, 268650664, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_init_semaphore, 4, 0x00000000100348ac, 268650668, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_set_semaphore, 20, 0x00000000100348b0, 268650672, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_get_semaphore, 6, 0x00000000100348c4, 268650692, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_push_to_queue, 4, 0x00000000100348ca, 268650698, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.timed_event_handler, 28, 0x00000000100348ce, 268650702, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_pop_from_queue, 4, 0x00000000100348ea, 268650730, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100348ee, 268650734, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_create_worker_thread, 84, 0x00000000100348f0, 268650736, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_init, 68, 0x0000000010034944, 268650820, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_delete_worker_thread, 28, 0x0000000010034988, 268650888, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_deinit, 44, 0x00000000100349a4, 268650916, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_register_timed_event, 56, 0x00000000100349d0, 268650960, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_deregister_timed_event, 32, 0x0000000010034a08, 268651016, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.wiced_rtos_send_asynchronous_event, 22, 0x0000000010034a28, 268651048, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_rtos_common.o)
FLASH,Other, text.internal_wiced_tcp_connect_socket_callback, 10, 0x0000000010034a3e, 268651070, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tcpip_common.o)
FLASH,Other, text.internal_wiced_tcp_disconnect_socket_callback, 10, 0x0000000010034a48, 268651080, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tcpip_common.o)
FLASH,Other, text.internal_wiced_tcp_receive_socket_callback, 10, 0x0000000010034a52, 268651090, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tcpip_common.o)
FLASH,Other, text.wiced_tcp_send_packet, 30, 0x0000000010034a5c, 268651100, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tcpip_common.o)
FLASH,Other, text.wiced_tcp_receive, 38, 0x0000000010034a7a, 268651130, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tcpip_common.o)
FLASH,Other, text.wiced_hostname_lookup, 64, 0x0000000010034aa0, 268651168, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tcpip_common.o)
FLASH,Other, text.internal_defer_tcp_callback_to_wiced_network_thread, 96, 0x0000000010034ae0, 268651232, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tcpip_common.o)
FLASH,Other, text.handshake_timeout_handler, 36, 0x0000000010034b40, 268651328, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.link_down.part.0, 48, 0x0000000010034b64, 268651364, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.link_up, 60, 0x0000000010034b94, 268651412, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_link_events_handler, 280, 0x0000000010034bd0, 268651472, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_wifi_up, 88, 0x0000000010034ce8, 268651752, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_wlan_connectivity_init, 324, 0x0000000010034d40, 268651840, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_init, 40, 0x0000000010034e84, 268652164, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_start_ap, 34, 0x0000000010034eac, 268652204, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_stop_ap, 4, 0x0000000010034ece, 268652238, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010034ed2, 268652242, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_join_ap_specific, 264, 0x0000000010034ed4, 268652244, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_join_ap, 86, 0x0000000010034fdc, 268652508, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010035032, 268652594, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_leave_ap, 44, 0x0000000010035034, 268652596, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.handshake_error_callback, 240, 0x0000000010035060, 268652640, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_wifi_set_roam_trigger, 4, 0x0000000010035150, 268652880, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_wifi_enable_powersave, 6, 0x0000000010035154, 268652884, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_wifi_enable_powersave_with_throughput, 6, 0x000000001003515a, 268652890, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wiced_wifi_disable_powersave, 6, 0x0000000010035160, 268652896, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010035166, 268652902, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wifi.o)
FLASH,Other, text.wwd_handle_apsta_event, 36, 0x0000000010035168, 268652904, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_ap.o)
FLASH,Other, text.wwd_wifi_ap_up, 100, 0x000000001003518c, 268652940, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_ap.o)
FLASH,Other, text.wwd_wifi_stop_ap, 200, 0x00000000100351f0, 268653040, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_ap.o)
