Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, text.wiced_tls_is_encryption_enabled, 18, 0x0000000010031a6e, 268638830, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_free_packet, 10, 0x0000000010031a80, 268638848, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_get_defragmentation_buffer, 4, 0x0000000010031a8a, 268638858, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_free_defragmentation_buffer, 4, 0x0000000010031a8e, 268638862, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.tls_host_receive_packet, 32, 0x0000000010031a92, 268638866, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.eap_ssl_receive_packet, 350, 0x0000000010031ab2, 268638898, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
FLASH,Other, text.mbedtls_zeroize, 16, 0x0000000010031c10, 268639248, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_memcasecmp, 44, 0x0000000010031c20, 268639264, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_name_cmp, 130, 0x0000000010031c4c, 268639308, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_crt_check_parent, 80, 0x0000000010031cce, 268639438, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_check_wildcard, 92, 0x0000000010031d1e, 268639518, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.unlikely.x509_get_uid, 58, 0x0000000010031d7a, 268639610, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_profile_check_key, 68, 0x0000000010031db4, 268639668, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_crt_verify_top.isra.5, 426, 0x0000000010031df8, 268639736, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010031fa2, 268640162, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.x509_crt_verify_child, 488, 0x0000000010031fa4, 268640164, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.mbedtls_x509_crt_verify_with_profile, 440, 0x000000001003218c, 268640652, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.mbedtls_x509_crt_init, 10, 0x0000000010032344, 268641092, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.mbedtls_x509_crt_free, 178, 0x000000001003234e, 268641102, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.mbedtls_x509_crt_parse_der, 1628, 0x0000000010032400, 268641280, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.mbedtls_x509_crt_parse, 280, 0x0000000010032a5c, 268642908, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
FLASH,Other, text.ring_buffer_init, 20, 0x0000000010032b74, 268643188, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_consume, 20, 0x0000000010032b88, 268643208, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_free_space, 22, 0x0000000010032b9c, 268643228, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_used_space, 20, 0x0000000010032bb2, 268643250, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_read, 78, 0x0000000010032bc6, 268643270, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
FLASH,Other, text.Cy_SMIF_PackBytesArray, 26, 0x0000000010032c14, 268643348, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010032c2e, 268643374, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
FLASH,Other, text.platform_smif_irq, 716, 0x0000000010032c30, 268643376, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
FLASH,Other, text._start, 204, 0x0000000010032efc, 268644092, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(crt0_GCC.o)
FLASH,Other, text.host_platform_get_cycle_count, 12, 0x0000000010032fc8, 268644296, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(host_cm4.o)
FLASH,Other, text.host_platform_is_in_interrupt_context, 20, 0x0000000010032fd4, 268644308, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(host_cm4.o)
FLASH,Other, text.platform_toolchain_sbrk_prepare, 2, 0x0000000010032fe8, 268644328, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010032fea, 268644330, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
FLASH,Other, text._sbrk, 64, 0x0000000010032fec, 268644332, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(mem_newlib.o)
FLASH,Other, text.resource_read, 44, 0x000000001003302c, 268644396, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_resource.o)
FLASH,Other, text.resource_get_readonly_buffer, 44, 0x0000000010033058, 268644440, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_resource.o)
FLASH,Other, text.platform_stdio_init, 96, 0x0000000010033084, 268644484, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_stdio.o)
FLASH,Other, text.platform_stdio_write, 56, 0x00000000100330e4, 268644580, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_stdio.o)
FLASH,Other, text.platform_stdio_read, 60, 0x000000001003311c, 268644636, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_stdio.o)
FLASH,Other, text._close, 6, 0x0000000010033158, 268644696, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text._fstat, 10, 0x000000001003315e, 268644702, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text._isatty, 22, 0x0000000010033168, 268644712, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text._lseek, 4, 0x000000001003317e, 268644734, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text._read, 32, 0x0000000010033182, 268644738, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100331a2, 268644770, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text._write, 88, 0x00000000100331a4, 268644772, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(stdio_newlib.o)
FLASH,Other, text.internal_nx_tcp_socket_receive_callback, 8, 0x00000000100331fc, 268644860, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.internal_nx_tcp_socket_disconnect_callback, 8, 0x0000000010033204, 268644868, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_create_socket, 108, 0x000000001003320c, 268644876, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_connect, 128, 0x0000000010033278, 268644984, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_register_callbacks, 56, 0x00000000100332f8, 268645112, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_unregister_callbacks, 18, 0x0000000010033330, 268645168, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_delete_socket, 94, 0x0000000010033342, 268645186, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.network_tcp_send_packet, 36, 0x00000000100333a0, 268645280, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.network_tcp_receive, 40, 0x00000000100333c4, 268645316, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_disconnect_with_timeout, 84, 0x00000000100333ec, 268645356, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_tcp_disconnect, 8, 0x0000000010033440, 268645440, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_create_tcp, 164, 0x0000000010033448, 268645448, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_create_udp, 132, 0x00000000100334ec, 268645612, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_delete, 20, 0x0000000010033570, 268645744, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_set_data_end, 12, 0x0000000010033584, 268645764, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_set_data_start, 12, 0x0000000010033590, 268645776, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_packet_get_data, 76, 0x000000001003359c, 268645788, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_ip_get_ipv4_address, 36, 0x00000000100335e8, 268645864, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_ip_get_ipv6_address, 4, 0x000000001003360c, 268645900, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_udp_create_socket, 128, 0x0000000010033610, 268645904, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_udp_send, 40, 0x0000000010033690, 268646032, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_udp_receive, 116, 0x00000000100336b8, 268646072, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_udp_delete_socket, 80, 0x000000001003372c, 268646188, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_ip_get_gateway_address, 28, 0x000000001003377c, 268646268, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_ip_get_netmask, 28, 0x0000000010033798, 268646296, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_network_interface_is_up, 12, 0x00000000100337b4, 268646324, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(tcpip.o)
FLASH,Other, text.wiced_time_get_utc_time_ms, 60, 0x00000000100337c0, 268646336, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(time.o)
FLASH,Startup Stack & Link Script fill, fill, 4, 0x00000000100337fc, 268646396, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(time.o)
FLASH,Other, text.wiced_time_convert_utc_ms_to_iso8601, 608, 0x0000000010033800, 268646400, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(time.o)
FLASH,Other, text.wiced_time_get_iso8601_time, 24, 0x0000000010033a60, 268647008, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(time.o)
FLASH,Other, text.string_to_generic, 140, 0x0000000010033a78, 268647032, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
FLASH,Other, text.string_to_unsigned, 16, 0x0000000010033b04, 268647172, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
FLASH,Other, text.unsigned_to_decimal_string, 108, 0x0000000010033b14, 268647188, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
FLASH,Other, text.strnstr, 52, 0x0000000010033b80, 268647296, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_lib.o)
FLASH,Other, text.ip_address_changed_handler, 32, 0x0000000010033bb4, 268647348, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.dhcp_client_deinit, 56, 0x0000000010033bd4, 268647380, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_network_init, 188, 0x0000000010033c0c, 268647436, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_network_deinit, 36, 0x0000000010033cc8, 268647624, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_ip_up, 748, 0x0000000010033cec, 268647660, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_network_notify_link_up, 24, 0x0000000010033fd8, 268648408, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_network_notify_link_down, 24, 0x0000000010033ff0, 268648432, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_wireless_link_down_handler, 124, 0x0000000010034008, 268648456, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_wireless_link_up_handler, 140, 0x0000000010034084, 268648580, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_wireless_link_renew_handler, 68, 0x0000000010034110, 268648720, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network.o)
FLASH,Other, text.wiced_network_is_up, 18, 0x0000000010034154, 268648788, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
FLASH,Other, text.wiced_network_get_hostname, 10, 0x0000000010034166, 268648806, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
FLASH,Other, text.wiced_network_up, 256, 0x0000000010034170, 268648816, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_network_common.o)
